location,date, pm25, pm10, o3, no2, so2, co
Wuhan,2019-01-11, 116, 52, 8, 26, 3, 13
Wuhan,2019-01-12, 163, 81, 22, 34, 8, 20
Wuhan,2019-01-13, 188, 92, 18, 44, 7, 26
Wuhan,2019-01-14, 190, 73, 11, 30, 6, 20
Wuhan,2019-01-15, 174, 88, 21, 26, 4, 19
Wuhan,2019-01-16, 199, 77, 19, 27, 6, 15
Wuhan,2019-01-17, 121, 123, 11, 44, 7, 25
Wuhan,2019-01-18, 187, 108, 11, 45, 6, 22
Wuhan,2019-01-19, 194, 89, 11, 36, 5, 16
Wuhan,2019-01-20, 179, 105, 30, 28, 7, 18
Wuhan,2019-01-21, 216, 113, 23, 42, 11, 18
Wuhan,2019-01-22, 219, 103, 35, 45, 8, 15
Wuhan,2019-01-23, 188, 95, 42, 53, 9, 17
Wuhan,2019-01-24, 191, 93, 47, 52, 9, 17
Wuhan,2019-01-25, 174, 120, 34, 45, 8, 17
Wuhan,2019-01-26, 204, 115, 21, 31, 9, 17
Wuhan,2019-01-27, 221, 78, 20, 35, 12, 13
Wuhan,2019-01-28, 167, 92, 15, 30, 5, 12
Wuhan,2019-01-29, 205, 73, 14, 24, 5, 14
Wuhan,2019-01-30, 177, 49, 7, 20, 3, 15
Wuhan,2019-01-31, 142, 42, 26, 15, 3, 14
Wuhan,2019-02-01, 134, 64, 41, 22, 4, 13
Wuhan,2019-02-02, 169, 58, 21, 24, 6, 14
Wuhan,2019-02-03, 156, 77, 30, 18, 4, 10
Wuhan,2019-02-04, 165, 99, 24, 29, 6, 18
Wuhan,2019-02-05, 189, 96, 36, 22, 6, 14
Wuhan,2019-02-06, 193, 69, 23, 22, 6, 15
Wuhan,2019-02-07, 165, 88, 20, 9, 2, 12
Wuhan,2019-02-08, 189, 23, 24, 8, 3, 7
Wuhan,2019-02-09, 78, 32, 20, 8, 2, 7
Wuhan,2019-02-10, 117, 46, 20, 10, 3, 9
Wuhan,2019-02-11, 153, 60, 25, 19, 3, 10
Wuhan,2019-02-12, 165, 45, 14, 17, 3, 12
Wuhan,2019-02-13, 131, 49, 13, 16, 3, 11
Wuhan,2019-02-14, 149, 29, 14, 15, 3, 11
Wuhan,2019-02-15, 110, 41, 11, 17, 3, 12
Wuhan,2019-02-16, 137, 57, 17, 15, 3, 9
Wuhan,2019-02-17, 158, 68, 26, 16, 4, 8
Wuhan,2019-02-18, 165, 41, 18, 19, 3, 8
Wuhan,2019-02-19, 139, 56, 19, 21, 4, 10
Wuhan,2019-02-20, 160, 68, 17, 22, 4, 9
Wuhan,2019-02-21, 168, 65, 21, 20, 3, 10
Wuhan,2019-02-22, 173, 49, 35, 21, 4, 8
Wuhan,2019-02-23, 140, 54, 12, 31, 4, 9
Wuhan,2019-02-24, 142,0,0,0,0,0
Wuhan,2019-02-25,0, 91,0, 52, 10, 18
Wuhan,2019-02-26, 180, 99, 26, 36, 10, 16
Wuhan,2019-02-27, 195, 44, 27, 17, 3, 8
Wuhan,2019-02-28, 126, 43, 21, 24, 3, 9
Wuhan,2019-03-01, 122, 40, 16, 24, 3, 10
Wuhan,2019-03-02, 101, 44, 63, 19, 3, 9
Wuhan,2019-03-03, 148, 66, 46, 24, 4, 7
Wuhan,2019-03-04, 157, 79, 39, 32, 8, 12
Wuhan,2019-03-05, 156, 48, 28, 24, 5, 9
Wuhan,2019-03-06, 131, 57, 46, 32, 7, 10
Wuhan,2019-03-07, 133, 70, 49, 22, 7, 8
Wuhan,2019-03-08, 124, 72, 38, 30, 10, 10
Wuhan,2019-03-09, 153, 88, 50, 33, 6, 10
Wuhan,2019-03-10, 169, 99, 34, 41, 7, 10
Wuhan,2019-03-11, 171, 92, 31, 47, 5, 9
Wuhan,2019-03-12, 123, 102, 45, 47, 6, 8
Wuhan,2019-03-13, 142, 105, 33, 45, 11, 11
Wuhan,2019-03-14, 185, 68, 48, 24, 4, 8
Wuhan,2019-03-15, 149, 83, 44, 42, 4, 10
Wuhan,2019-03-16, 148, 95, 63, 41, 11, 12
Wuhan,2019-03-17, 151, 88, 42, 44, 8, 13
Wuhan,2019-03-18, 156, 70, 46, 26, 5, 10
Wuhan,2019-03-19, 155, 76, 41, 28, 10, 14
Wuhan,2019-03-20, 152, 62, 44, 23, 6, 12
Wuhan,2019-03-21, 129, 82, 29, 23, 10, 17
Wuhan,2019-03-22, 134, 45, 26, 15, 4, 9
Wuhan,2019-03-23, 99, 53, 37, 27, 6, 9
Wuhan,2019-03-24, 125, 85, 30, 34, 7, 11
Wuhan,2019-03-25, 160, 53, 39, 22, 5, 9
Wuhan,2019-03-26, 118, 102, 2, 42, 9, 15
Wuhan,2019-03-27, 158, 67, 4, 29, 5, 16
Wuhan,2019-03-28, 152, 84, 11, 37, 5, 19
Wuhan,2019-03-29, 167, 89, 39, 38, 7, 20
Wuhan,2019-03-30, 165, 105, 46, 26, 5, 13
Wuhan,2020-01-02, 136, 81, 4, 24, 4, 11
Wuhan,2020-01-03, 165, 86, 5, 25, 3, 9
Wuhan,2020-01-04, 182, 104, 3, 27, 3, 13
Wuhan,2020-01-05, 194, 82, 2, 22, 4, 14
Wuhan,2020-01-06, 165, 29, 5, 21, 3, 14
Wuhan,2020-01-07, 70, 23, 19, 20, 2, 13
Wuhan,2020-01-08, 71, 49, 21, 20, 5, 12
Wuhan,2020-01-09, 129, 22, 19, 18, 3, 8
Wuhan,2020-01-10, 71, 31, 14, 16, 2, 8
Wuhan,2020-01-11, 105, 39, 14, 19, 2, 7
Wuhan,2020-01-12, 119, 70, 15, 33, 4, 15
Wuhan,2020-01-13, 163, 58, 24, 27, 4, 11
Wuhan,2020-01-14, 145, 89, 32, 22, 5, 13
Wuhan,2020-01-15, 187, 77, 28, 22, 5, 14
Wuhan,2020-01-16, 177, 54, 18, 15, 2, 9
Wuhan,2020-01-17, 159, 46, 19, 19, 3, 8
Wuhan,2020-01-18, 142, 61, 26, 29, 5, 13
Wuhan,2020-01-19, 158, 85, 32, 27, 4, 11
Wuhan,2020-01-20, 184, 95, 25, 44, 5, 18
Wuhan,2020-01-21, 186, 79, 23, 26, 4, 13
Wuhan,2020-01-22, 176, 73, 21, 17, 3, 11
Wuhan,2020-01-23, 173, 71, 21, 12, 3, 12
Wuhan,2020-01-24, 174, 39, 28, 7, 2, 5
Wuhan,2020-01-25, 116, 46, 23, 7, 2, 7
Wuhan,2020-01-26, 131, 32, 30, 6, 3, 5
Wuhan,2020-01-27, 104, 45, 28, 6, 2, 8
Wuhan,2020-01-28, 137, 55, 33, 9, 2, 7
Wuhan,2020-01-29, 154, 54, 35, 15, 4, 7
Wuhan,2020-01-30, 154, 55, 42, 20, 4, 8
Wuhan,2020-01-31, 153, 68, 45, 22, 5, 10
Wuhan,2020-02-01, 168, 63, 40, 23, 6, 11
Wuhan,2020-02-02, 164, 61, 31, 23, 4, 9
Wuhan,2020-02-03, 160, 67, 40, 20, 6, 12
Wuhan,2020-02-04, 166, 67, 46, 26, 6, 10
Wuhan,2020-02-05, 166, 80, 39, 25, 8, 15
Wuhan,2020-02-06, 184, 47, 22, 10, 4, 12
Wuhan,2020-02-07, 122, 20, 19, 6, 2, 7
Wuhan,2020-02-08, 81, 28, 23, 10, 3, 8
Wuhan,2020-02-09, 93, 36, 34, 13, 3, 9
Wuhan,2020-02-10, 109, 45, 25, 20, 5, 10
Wuhan,2020-02-11, 141, 36, 24, 10, 4, 11
Wuhan,2020-02-12, 113, 34, 23, 15, 5, 11
Wuhan,2020-02-13, 105, 36, 21, 14, 6, 14
Wuhan,2020-02-14, 105, 39, 19, 10, 5, 14
Wuhan,2020-02-15, 101, 27, 23, 6, 2, 10
Wuhan,2020-02-16, 83, 23, 33, 7, 3, 8
Wuhan,2020-02-17, 69, 26, 36, 13, 3, 8
Wuhan,2020-02-18, 72, 29, 43, 17, 5, 10
Wuhan,2020-02-19, 89, 34, 37, 13, 7, 11
Wuhan,2020-02-20, 100, 49, 42, 20, 6, 14
Wuhan,2020-02-21, 128, 49, 33, 14, 4, 11
Wuhan,2020-02-22, 140, 53, 42, 14, 6, 13
Wuhan,2020-02-23, 144, 60, 43, 15, 8, 12
Wuhan,2020-02-24, 128, 55, 43, 12, 9, 14
Wuhan,2020-02-25, 131, 72, 43, 15, 4, 14
Wuhan,2020-02-26, 160, 57, 27, 9, 4, 16
Wuhan,2020-02-27, 147, 46, 26, 12, 5, 13
Wuhan,2020-02-28, 123, 17, 17, 9, 3, 13
Wuhan,2020-02-29, 66, 20, 36, 11, 4, 14
Wuhan,2020-03-01, 83, 39, 34, 8, 3, 12
Wuhan,2020-03-02, 111, 39, 29, 10, 5, 13
Wuhan,2020-03-03, 106, 29, 23, 10, 2, 10
Wuhan,2020-03-04, 93, 41, 43, 15, 6, 12
Wuhan,2020-03-05, 124, 55, 52, 15, 6, 9
Wuhan,2020-03-06, 155, 49, 34, 12, 9, 9
Wuhan,2020-03-07, 146, 44, 44, 14, 6, 12
Wuhan,2020-03-08, 130, 34, 31, 14, 7, 13
Wuhan,2020-03-09, 115, 49, 37, 8, 3, 9
Wuhan,2020-03-10, 146, 49, 40, 11, 3, 8
Wuhan,2020-03-11, 138, 61, 46, 20, 6, 10
Wuhan,2020-03-12, 138, 58, 30, 19, 13, 13
Wuhan,2020-03-13, 153, 74, 33, 16, 3, 10
Wuhan,2020-03-14, 157, 65, 45, 11, 4, 8
Wuhan,2020-03-15, 148, 67, 52, 19, 4, 6
Wuhan,2020-03-16, 107, 68, 41, 22, 8, 11
Wuhan,2020-03-17, 142, 64, 59, 25, 6, 9
Wuhan,2020-03-18, 142, 62, 49, 16, 6, 8
Wuhan,2020-03-19, 136, 57, 57, 19, 5, 8
Wuhan,2020-03-20, 113, 76, 62, 18, 10, 8
Wuhan,2020-03-21, 111, 62, 36, 19, 8, 14
Wuhan,2020-03-22, 139, 70, 46, 9, 4, 11
Wuhan,2020-03-23, 145, 64, 66, 17, 8, 14
Wuhan,2020-03-24, 147, 54, 39, 13, 8, 11
Wuhan,2020-03-25, 127, 42, 25, 12, 6, 11
Wuhan,2020-03-26, 111, 52, 36, 13, 6, 13
Wuhan,2020-03-27, 99, 21, 26, 6, 3, 6
Wuhan,2020-03-28, 59, 19, 35, 9, 5, 8
Wuhan,2020-03-29, 62, 18, 29, 10, 4, 8
Wuhan,2020-03-30, 62, 24, 30, 8, 3, 7
